IssuerCode,IssuerName,LEI,immediateParent,ultimateParent,Address,IssuerCountry
LUV00002,Southwest Business,549300VZ4KCMQPXD0Z64,LUV00001,LUV00001,"2702 Love Field Drive, Dallas, TX 75235, USA",United States
UAL00001,United Airlines Holdings Inc.,1YQ0XFVCYLHHSQC75Z12,UAL00001,UAL00001,"233 South Wacker Drive, Chicago, IL 60606, USA",United States
UAL00002,United Airlines Inc.,1A84QL84I8ZWTVJDZO85,UAL00001,UAL00001,"233 South Wacker Drive, Chicago, IL 60606, USA",United States
UAL00003,United Express Carriers,549300JA67ZZJYK2SM39,UAL00001,UAL00001,"233 South Wacker Drive, Chicago, IL 60606, USA",United States
LH000001,Lufthansa AG,529900R8E0RFT79YGR42,LH000001,LH000001,"Lufthansa Aviation Center, Airportring, 60546 Frankfurt, Germany",Germany
LH000002,Lufthansa Cargo AG,529900MS8Y22TWNKVG90,LH000001,LH000001,"Lufthansa Aviation Center, 60546 Frankfurt, Germany",Germany
LH000003,Swiss International Air Lines AG,50670040L0JQE38JU428,LH000001,LH000001,"EuroAirport, 4002 Basel, Switzerland",Switzerland
AF000001,Air France-KLM SA,969500TJ5KRTCJQWXH05,AF000001,AF000001,"2 rue Robert Esnault-Pelterie, 75007 Paris, France",France
AF000002,Air France,969500UIC89GT3UL7L48,AF000001,AF000001,"45 rue de Paris, 95747 Roissy CDG Cedex, France",France
AF000003,KLM Royal Dutch Airlines,7245001I22ND6ZOWC165,AF000001,AF000001,"Amsterdamseweg 55, 1182 GP Amstelveen, Netherlands",Netherlands
IAG00001,International Airlines Group SA,959800TZHQRUSH1ESL13,IAG00001,IAG00001,"Planta 7, Edificio Iberia Mart 1, Calle Martinez Villergas 49, 28027 Madrid, Spain",Spain
IAG00002,British Airways plc,PYBVQ712NP2DW57DPY27,IAG00001,IAG00001,"Waterside, PO Box 365, Harmondsworth, UB7 0GB, United Kingdom",United Kingdom
IAG00003,Iberia Lineas Aereas de Espana S.A. Operadora,959800PUZUQXS9XXRP93,IAG00001,IAG00001,"Calle Velazquez 130, 28006 Madrid, Spain",Spain
RYA00001,Ryanair Holdings plc,529900QEKFHPX7AAQYU17,RYA00001,RYA00001,"Ryanair Dublin Office, Airside Business Park, Swords, Co. Dublin, Ireland",Ireland
RYA00002,Ryanair DAC,5299005LYFS0N6C9BT03,RYA00001,RYA00001,"Ryanair Dublin Office, Airside Business Park, Swords, Co. Dublin, Ireland",Ireland
MAERSK01,A.P. Moller - Maersk A/S,549300D2K739W1E27M62,MAERSK01,MAERSK01,"Esplanaden 50, 1098 Copenhagen K, Denmark",Denmark
MAERSK02,Maersk Line A/S,529900LKCV8SSLM6MF27,MAERSK01,MAERSK01,"Esplanaden 50, 1098 Copenhagen K, Denmark",Denmark
MAERSK03,APM Terminals,5299008RSZFE3M7GW930,MAERSK01,MAERSK01,"Hague Corporate Affairs, Parallelweg 48, 2201 CN Noordwijk, Netherlands",Netherlands
HLAG0001,Hapag-Lloyd AG,529900IQVVHY44FK8R57,HLAG0001,HLAG0001,"Ballindamm 25, 20095 Hamburg, Germany",Germany
HLAG0002,Hapag-Lloyd Container Line GmbH,529900NZIZWQI1KVUI96,HLAG0001,HLAG0001,"Ballindamm 25, 20095 Hamburg, Germany",Germany
HLAG0003,Hapag-Lloyd (America) LLC,549300MSLV2DBBU0AZ77,HLAG0001,HLAG0001,"23 Main Street, 2nd Floor, Holmdel, NJ 07733, USA",United States
EVGR0001,Evergreen Marine Corp.,254900XFFIQ85M6CRO81,EVGR0001,EVGR0001,"166 MinSheng E. Road, Section 2, Taipei 10489, Taiwan",Taiwan
EVGR0002,Evergreen International S.A.,213800YUZ9X8Q9XMRE84,EVGR0001,EVGR0001,"9 Boulevard Prince Henri, L-1724 Luxembourg",Luxembourg
OOIL0001,Orient Overseas Intl Ltd.,254900DXOUXQV1C3PL47,OOIL0001,OOIL0001,"33rd Floor, Harbour Centre, 25 Harbour Road, Wanchai, Hong Kong",Hong Kong
OOIL0002,Orient Overseas Container Line Ltd.,254900A54GPBDJYF9Q43,OOIL0001,OOIL0001,"28th Floor, Harbour Centre, 25 Harbour Road, Wanchai, Hong Kong",Hong Kong
COSCO001,Cosco Shipping Holdings Co Ltd.,549300I0P09CGI5Y1G42,COSCO001,COSCO001,"378 Pudong Avenue South, Pudong New Area, Shanghai 200135, China",China
COSCO002,COSCO Shipping Lines Co Ltd.,300300COSCOLHEXO0001,COSCO001,COSCO001,"378 Pudong Avenue South, Pudong New Area, Shanghai 200135, China",China
COSCO003,COSCO Shipping Ports Limited,254900VH0KNGXP8KYX84,COSCO001,COSCO001,"49/F, COSCO Tower, 183 Queen's Road Central, Hong Kong",Hong Kong
FRO00001,Frontline Ltd.,549300HJHWHEP19LKU23,FRO00001,FRO00001,"Par-la-Ville Place, 14 Par-la-Ville Road, Hamilton, HM 08, Bermuda",Bermuda
FRO00002,Frontline Management AS,549300HJHWHEP19LKU24,FRO00001,FRO00001,"Bryggegata 3, 0250 Oslo, Norway",Norway
VZ000001,Verizon Communications Inc.,2S72QS2UO2OESLG0VD83,VZ000001,VZ000001,"1095 Avenue of the Americas, New York, NY 10036, USA",United States
VZ000002,Verizon Wireless,549300D0YARF5Q77AL62,VZ000001,VZ000001,"One Verizon Way, Basking Ridge, NJ 07920, USA",United States
VZ000003,Verizon Business,549300FD8DI3CKDMK374,VZ000001,VZ000001,"22001 Loudoun County Parkway, Ashburn, VA 20147, USA",United States
ATT00001,AT&T Inc.,549300Z40J86GGZXFM68,ATT00001,ATT00001,"208 S. Akard Street, Dallas, TX 75202, USA",United States
ATT00002,AT&T Mobility LLC,549300DGM6D32IUYT867,ATT00001,ATT00001,"575 Morosgo Drive NE, Atlanta, GA 30324, USA",United States
ATT00003,AT&T Communications LLC,549300R8YI48F9YEBC42,ATT00001,ATT00001,"208 S. Akard Street, Dallas, TX 75202, USA",United States
TMUS0001,T-Mobile US Inc.,549300T45GRLXUL7N831,TMUS0001,TMUS0001,"12920 SE 38th Street, Bellevue, WA 98006, USA",United States
TMUS0002,T-Mobile USA Inc.,529900RVGZGRXUDIIH33,TMUS0001,TMUS0001,"12920 SE 38th Street, Bellevue, WA 98006, USA",United States
TMUS0003,Metro by T-Mobile,549300BD5TPNNQDDX652,TMUS0001,TMUS0001,"12920 SE 38th Street, Bellevue, WA 98006, USA",United States
CHL00001,China Mobile Ltd.,5493001BLH1TWJYWR812,CHL00001,CHL00001,"60th Floor, The Center, 99 Queen's Road Central, Hong Kong",Hong Kong
CHL00002,China Mobile Communications Corporation,300300CMCCHLEXO0001,CHL00001,CHL00001,"53A Xibianmennei Street, Xicheng District, Beijing 100053, China",China
VOD00001,Vodafone Group Plc,213800TB53ELEUKM7Q61,VOD00001,VOD00001,"Vodafone House, The Connection, Newbury, Berkshire, RG14 2FN, United Kingdom",United Kingdom
VOD00002,Vodafone Limited,2138005NRFWI39Y8VL55,VOD00001,VOD00001,"Vodafone House, The Connection, Newbury, Berkshire, RG14 2FN, United Kingdom",United Kingdom
VOD00003,Vodafone Deutschland GmbH,529900LSYPZHBDXQYH48,VOD00001,VOD00001,"Ferdinand-Braun-Platz 1, 40549 Dusseldorf, Germany",Germany
ORA00001,Orange SA,969500FR7KLQI580NB73,ORA00001,ORA00001,"111 quai du President Roosevelt, 92130 Issy-les-Moulineaux, France",France
ORA00002,Orange Business Services,969500UK95KLQI580NB74,ORA00001,ORA00001,"1 avenue du President Wilson, 94250 Gentilly, France",France
ORA00003,Orange Espana SA,9598007F3AO78PPXF598,ORA00001,ORA00001,"Calle Retama 7, 28045 Madrid, Spain",Spain
DT000001,Deutsche Telekom AG,549300V9QSIG4WX4GJ96,DT000001,DT000001,"Friedrich-Ebert-Allee 140, 53113 Bonn, Germany",Germany
DT000002,T-Systems International GmbH,529900NA77TL0BCXKE86,DT000001,DT000001,"Hahnstrasse 43d, 60528 Frankfurt am Main, Germany",Germany
DT000003,T-Mobile Netherlands,724500GLZTFBII9SNC24,DT000001,DT000001,"Waldorpstraat 60, 2521 CC The Hague, Netherlands",Netherlands
TEF00001,Telefonica SA,EGGHBY1UJIILZ72UES91,TEF00001,TEF00001,"Gran Via 28, 28013 Madrid, Spain",Spain
TEF00002,Telefonica Moviles Espana SAU,959800QHQGPKKGCQ5K69,TEF00001,TEF00001,"Ronda de la Comunicacion s/n, 28050 Madrid, Spain",Spain
TEF00003,Telefonica UK Limited,213800XLPZBBWXBNQF95,TEF00001,TEF00001,"260 Bath Road, Slough, SL1 4DX, United Kingdom",United Kingdom
SPOT0001,Spotify Technology S.A.,549300B4S77PQFXZN786,SPOT0001,SPOT0001,"15 avenue J.F. Kennedy, L-1855 Luxembourg",Luxembourg
SPOT0002,Spotify AB,5567788LXFTTUZ6Y8S14,SPOT0001,SPOT0001,"Regeringsgatan 19, 111 53 Stockholm, Sweden",Sweden
SPOT0003,Spotify USA Inc.,549300VVKRS0LCJWF265,SPOT0001,SPOT0001,"4 World Trade Center, 150 Greenwich Street, 62nd Floor, New York, NY 10007, USA",United States
